ID,HT-IL,FL-IL,HT-MX
12EF1672_4,161.55,75.22,188.53
12EF1675_4,290.53,98.92,197.61
12EF1677_4,252.13,89.05,194.77
12EF1678_4,343.69,105.83,193.57
12EF1679_4,308.25,96.95,196.13
12EF1680_4,304.31,94.97,199.73
12EF1681_4,344.68,98.92,202.42
12EF1682_4,382.09,94.97,199.91
12EF1683_4,338.77,94.97,202.3
12EF1688_4,401.78,113.73,218.16
12EF1689_4,335.82,111.75,210.45
12EF1691_4,271.82,91.02,206.41
12EF1693_4,304.31,94.97,210.18
12EF1694_4,287.57,93,215.58
12EF1695_4,303.33,113.73,215.14
12EF1696_4,317.11,113.73,215.31
12EF1698_4,325.97,119.65,216.39
12EF1702_4,233.83,95.99,
12EF1705_4,388.41,124.62,215.89
12EF1708_4,264.36,100.93,206.5
12EF1710_4,282.08,115.74,207.61
12EF1711_4,365.76,122.65,206.12
12EF1712_4,355.92,98.95,207.44
12EF1713_4,208.24,91.05,205.04
12EF1714_4,386.44,128.57,207.56
12EF1715_4,380.53,117.71,207.88
12EF1717_4,358.87,93.03,200.99
12EF1719_4,345.09,95,198.7
12EF1722_4,265.34,102.9,210.45
12EF1723_4,269.28,99.94,195.85
12EF1726_4,192.48,78.22,197.61
12EF1727_4,230.88,96.98,194.72
12EF1730_4,259.43,128.57,194.62
12EF1731_4,248.6,120.67,185.96
12EF1732_4,204.3,115.74,189.46
12EF1733_4,173.78,69.33,185.86
12EF1734_4,216.11,100.93,185.58
12EF1736_4,255.49,111.79,197.61
12EF1738_4,309.64,106.85,195.04
12EF1740_4,255.49,107.84,184.34
12EF1741_4,253.53,87.1,178.94
12EF1743_4,246.63,94.02,184.77
12EF1744_4,239.74,108.82,172.24
12EF1745_4,274.2,95.99,174.07
12EF1746_4,166.89,94.02,168.67
12EF1748_4,135.38,91.05,151.06
12EF1753_4,136.6,67.69,144.49
12EF1754_4,166.14,105.21,162.85
12EF1756_4,179.92,87.43,168.67
12EF1759_4,211.43,112.12,173.02
12EF1761_4,227.18,109.16,182.2
12EF1762_4,255.73,93.36,177.87
12EF1764_4,153.34,67.69,184.32
12EF1766_4,212.41,102.24,187.64
12EF1767_4,226.2,96.32,185.58
12EF1771_4,141.53,72.63,189.63
12EF1772_4,188.78,94.35,192.03
12EF1774_4,214.38,98.3,192.2
12EF1775_4,182.88,81.51,191.09
12EF1777_4,181.89,80.52,193.28
12EF1780_4,291.18,108.17,200.48
12EF1781_4,221.27,84.47,204.89
12EF1782_4,312.84,94.35,198.42
12EF1783_4,266.56,98.3,198.7
12EF1784_4,312.84,99.28,203.05
12EF1787_4,317.76,103.23,203.55
12EF1789_4,357.14,101.26,207.44
12EF1790_4,350.25,118.04,206.12
12EF1791_4,365.02,119.03,206.41
12EF1793_4,284.28,95.33,212.57
12EF1795_4,293.15,95.33,209.07
12EF1798_4,370.92,114.09,217.88
PRE1038_3,329.85,134.87,
12EF1402_3,311.89,132.32,
12EF1403_3,321.73,132.32,190
12EF1409_3,342.41,118.5,180.78
12EF1410_3,335.52,108.63,174.59
12EF1411_3,333.55,114.55,172.02
12EF1413_3,245.93,108.63,175.53
12EF1416_3,227.22,134.3,181.11
12EF1419_3,230.17,107.64,164.32
12EF1421_3,365.05,122.45,163.94
12EF1422_3,380.81,103.69,163.44
12EF1423_3,269.55,108.63,165.25
12EF1424_3,278.41,132.32,165.7
12EF1425_3,195.71,132.32,173.41
12EF1426_3,310.9,105.66,160.87
12EF1427_3,287.28,104.68,160.24
12EF1430_3,181.93,89.87,152.59
12EF1431_3,193.74,83.94,155.42
12EF1433_3,237.06,101.72,148.03
12EF1434_3,183.9,83.94,149.85
12EF1435_3,141.56,122.45,147.72
12EF1436_3,175.04,128.37,147.3
12EF1437_3,162.24,83.94,144.71
12EF1438_3,146.49,102.7,138.55
12EF1439_3,178.98,79.01,142.16
12EF1441_3,132.7,124.42,137.76
12EF1443_3,155.35,102.7,137.03
12EF1444_3,145.5,104.68,145.16
12EF1446_3,140.58,102.7,130.05
12EF1447_3,133.69,122.45,131.89
12EF1448_3,172.08,85.92,140.02
12EF1449_3,100.21,85.92,122.85
SC1038_3,92.04,74.07,
12EF1454_3,148,110.88,126.91
12EF1455_3,143.08,132.6,132.31
12EF1457_3,159.81,84.22,130.56
12EF1458_3,132.25,78.3,137.03
12EF1459_3,139.14,103.97,135.19
12EF1460_3,118.46,110.88,139.57
12EF1461_3,148.98,102.98,135.69
12EF1464_3,164.74,75.34,145.15
12EF1465_3,140.12,132.6,141.11
12EF1469_3,204.12,81.26,148.53
12EF1470_3,213.96,105.94,153.17
12EF1471_3,193.29,81.26,151.38
12EF1472_3,204.12,101.01,168.27
12EF1473_3,187.38,89.16,155.16
12EF1474_3,206.09,124.7,158.3
12EF1475_3,214.95,109.89,156.62
12EF1476_3,220.86,102.98,173.41
12EF1477_3,334.08,120.75,165.27
12EF1478_3,280.91,102.98,163.44
12EF1480_3,180.49,101.01,168.26
12EF1482_3,256.3,130.63,168.57
12EF1484_3,219.87,127.66,166.79
12EF1486_3,227.75,99.03,166.89
12EF1487_3,303.56,102.98,170.56
12EF1488_3,332.11,124.7,173.71
12EF1494_3,250.39,126.68,177.16
12EF1495_3,228.73,107.92,179.73
12EF1496_3,142.09,102.98,179.73
12EF1499_3,299.62,111.87,200.27
12EF1502_3,362.05,128.68,200.27
12EF1503_3,352.21,130.66,198.64
12EF1507_3,302.98,108.94,177.16
12EF1509_3,267.54,101.04,176.78
12EF1510_3,231.11,122.76,181.1
12EF1511_3,236.03,113.87,174.21
12EF1512_3,254.74,130.66,171.93
12EF1513_3,297.07,101.04,169.46
12EF1514_3,227.17,127.69,172.96
12EF1515_3,243.91,103.01,166.89
12EF1516_3,299.04,127.69,168
12EF1517_3,255.72,107.95,181.11
12EF1518_3,374.85,128.68,168.57
12EF1521_3,362.05,117.82,167.84
12EF1522_3,257.69,124.73,163.44
12EF1523_3,253.75,101.04,163.44
12EF1524_3,194.68,103.01,165.25
12EF1528_3,207.48,84.25,160.12
12EF1530_3,179.91,104,157.57
12EF1531_3,238.99,130.66,163.13
12EF1532_3,174.01,87.22,148.53
12EF1534_3,220.28,104.99,143.78
12EF1535_3,172.04,84.25,143.4
12EF1536_3,203.54,132.63,144.83
12EF1537_3,221.26,87.22,139.8
12EF1539_3,194.68,87.22,150.29
12EF1540_3,148.41,101.04,137.76
12EF1545_3,133.64,104.99,127.99
12EF1546_3,151.36,107.95,130.05
12EF1547_3,129.7,105.97,126.91
12EF1552_3,135.85,123.09,119.21
12EF1553_3,126.99,103.34,129.3
12EF1555_3,146.68,129.01,132.31
12EF1558_3,146.68,105.32,137.01
12EF1560_3,157.51,128.03,139.57
12EF1563_3,138.8,134.94,138.26
12EF1564_3,172.28,134.94,144.71
12EF1565_3,150.62,84.59,140.83
12EF1567_3,160.46,106.31,147.4
12EF1569_3,168.34,129.01,152.86
12EF1570_3,227.41,103.34,154.98
12EF1571_3,225.44,108.28,155.1
12EF1572_3,235.29,103.34,157.55
12EF1574_3,209.69,101.37,156.52
12EF1575_3,222.49,103.34,157.72
12EF1576_3,204.77,104.33,160.87
12EF1578_3,227.41,106.31,165.25
12EF1581_3,220.52,106.31,165.43
12EF1582_3,216.58,108.28,164.45
12EF1583_3,345.56,121.11,168.57
12EF1585_3,272.7,105.32,168
12EF1587_3,277.62,103.34,172.96
12EF1588_3,236.27,103.34,171.64
12EF1589_3,215.6,111.24,172.02
12EF1590_3,312.08,127.04,178.09
12EF1591_3,233.32,101.37,176.78
12EF1592_3,193.94,103.34,176.78
12EF1593_3,127.97,110.25,177.16
12EF1596_3,273.68,103.34,185.8
12EF1597_3,275.65,106.31,184.86
12EF1598_3,303.22,103.34,191.11
PRE1203_4,367.53,137.86,
12EF1202_4,331.88,132.34,
12EF1203_4,416.56,123.45,
12EF1204_4,406.71,102.72,233.89
12EF1206_4,398.83,124.44,228.76
12EF1207_4,406.71,102.72,225.12
12EF1208_4,371.27,130.36,222.84
12EF1210_4,375.2,92.85,220.27
12EF1211_4,330.9,89.88,226.45
12EF1212_4,304.32,73.1,221.3
12EF1214_4,354.53,134.31,217.42
12EF1216_4,390.96,102.72,218.73
12EF1218_4,399.82,96.79,221.32
12EF1219_4,388.99,135.3,214.85
12EF1222_4,398.83,124.44,212.28
12EF1223_4,401.79,94.82,213.59
12EF1225_4,345.67,120.49,210.78
12EF1226_4,336.81,130.36,208.63
12EF1227_4,357.48,130.36,208.46
12EF1228_4,323.02,84.95,206.06
12EF1229_4,393.91,130.36,203.32
12EF1231_4,273.8,92.85,198.36
12EF1232_4,320.07,127.4,197.94
12EF1233_4,273.8,98.77,212.05
12EF1234_4,261,84.95,212.05
12EF1235_4,331.88,84.95,193.05
12EF1236_4,283.64,92.85,203.77
12EF1237_4,335.82,122.46,189.17
12EF1239_4,386.03,104.69,188.09
12EF1240_4,381.11,111.6,188.36
12EF1242_4,300.38,96.79,185.35
12EF1243_4,378.16,134.31,183.22
12EF1244_4,406.71,120.49,180.65
12EF1245_4,387.02,104.69,188.36
12EF1247_4,,,185.79
12EF1249_4,306.29,105.68,183.8
SC1203_4,180.27,72.57,
12EF1252_4,354.07,118.79,162.68
12EF1253_4,414.13,101.02,172.95
12EF1254_4,287.12,132.61,185.79
12EF1255_4,375.73,104.97,194.07
12EF1258_4,319.61,114.84,183.22
12EF1259_4,413.15,120.77,196.07
12EF1260_4,391.49,97.07,187.91
12EF1262_4,262.51,96.09,184.41
12EF1263_4,231.01,90.16,184.41
12EF1264_4,231.99,84.24,190.92
12EF1265_4,361.95,104.97,209.48
12EF1266_4,318.63,132.61,191.74
12EF1267_4,196.55,71.4,193.8
12EF1268_4,347.18,124.72,194.3
12EF1269_4,296.97,101.02,200.77
12EF1270_4,368.84,128.67,198.19
12EF1271_4,411.18,128.67,201.2
12EF1272_4,381.64,101.02,203.76
12EF1273_4,363.92,90.16,211.04
12EF1274_4,246.76,80.29,206.64
12EF1275_4,338.32,118.79,207.14
12EF1276_4,381.64,91.15,209.71
12EF1277_4,382.62,137.55,216.18
12EF1278_4,406.25,112.87,213.59
12EF1279_4,417.08,103,210.09
12EF1280_4,395.42,101.02,214.34
12EF1282_4,412.16,110.89,214.85
12EF1283_4,316.66,79.3,221.32
12EF1284_4,420.04,104.97,216.34
12EF1285_4,420.04,105.96,218.73
12EF1286_4,415.11,128.67,215.13
12EF1287_4,386.56,134.59,223.88
12EF1288_4,400.35,130.64,215.23
12EF1289_4,420.04,132.61,217.7
12EF1290_4,415.11,114.84,226.45
12EF1292_4,408.22,106.95,222.55
12EF1293_4,420.04,101.02,186.1
12EF1294_4,413.15,91.15,226.61
12EF1295_4,406.25,108.92,228.76
12EF1296_4,404.28,110.89,229.75
12EF1297_4,417.08,107.93,233.89
12EF1298_4,409.21,130.64,230.54
12EF1302_4,344.64,105.99,
12EF1303_4,414.54,113.89,233.2
12EF1304_4,420.45,130.67,232.32
12EF1305_4,420.45,130.67,229.18
12EF1306_4,420.45,120.8,227.18
12EF1307_4,402.73,125.74,226.61
12EF1308_4,419.46,107.96,222.84
12EF1309_4,405.68,130.67,222.55
12EF1311_4,378.11,134.62,226.45
12EF1312_4,404.69,124.75,217.7
12EF1314_4,420.45,125.74,223.88
12EF1315_4,362.36,118.82,215.13
12EF1316_4,325.93,87.23,218.48
12EF1317_4,420.45,98.09,216.34
12EF1318_4,420.45,123.76,221.32
12EF1319_4,369.25,90.19,212.56
12EF1320_4,323.96,76.37,215.92
12EF1321_4,322.98,82.29,214.34
12EF1322_4,276.7,76.37,210.09
12EF1323_4,310.18,82.29,213.59
12EF1324_4,293.44,86.24,211.78
12EF1325_4,279.66,93.16,209.21
12EF1326_4,281.63,78.35,204.96
12EF1327_4,417.49,101.05,219.18
12EF1328_4,328.88,120.8,205.89
12EF1329_4,402.73,101.05,203.32
12EF1330_4,347.59,104.02,200.51
12EF1331_4,346.61,118.82,198.94
12EF1332_4,219.6,78.35,200.77
12EF1333_4,277.69,77.36,192.02
12EF1335_4,385,105,193.49
12EF1336_4,237.32,81.31,186.98
12EF1337_4,270.8,99.08,201.2
12EF1338_4,200.89,80.32,190.24
12EF1339_4,330.85,97.1,188.36
12EF1340_4,332.82,99.08,188.36
12EF1341_4,291.47,104.02,181.84
12EF1342_4,314.12,113.89,185.35
12EF1344_4,224.52,77.36,180.21
12EF1345_4,333.81,99.08,188.36
12EF1346_4,322.98,90.19,194.07
12EF1347_4,410.6,90.19,191.51
12EF1348_4,297.38,79.33,180.66
12EF1349_4,233.38,75.38,172.96
12EF1352_4,187.35,71.77,170.39
12EF1353_4,,,177.66
12EF1354_4,344.88,126.07,191.51
12EF1355_4,209.01,72.75,180.23
12EF1356_4,388.2,95.46,196.64
12EF1357_4,256.27,90.52,180.21
12EF1358_4,329.12,99.41,199.21
12EF1359_4,370.47,98.42,185.79
12EF1360_4,337.98,93.49,221.32
12EF1361_4,421.67,106.32,188.36
12EF1362_4,215.9,74.73,184.32
12EF1363_4,421.67,103.36,201.2
12EF1364_4,360.63,99.41,186.88
12EF1365_4,339.95,105.33,190.66
12EF1366_4,344.88,98.42,193.22
12EF1367_4,370.47,93.49,189.55
12EF1368_4,349.8,99.41,195.62
12EF1369_4,421.67,95.46,196.37
12EF1370_4,357.68,103.36,198.36
12EF1371_4,379.34,109.28,197.16
12EF1372_4,373.43,100.4,203.08
12EF1373_4,354.72,123.1,211.04
12EF1374_4,421.67,118.17,208.9
12EF1375_4,393.12,118.17,204.86
12EF1376_4,409.86,93.49,204.96
12EF1378_4,418.72,98.42,212.28
12EF1379_4,409.86,97.44,210.09
12EF1380_4,421.67,118.17,214.34
12EF1381_4,421.67,132.98,216.16
12EF1383_4,337.98,95.46,221.32
12EF1386_4,418.72,116.19,215.13
12EF1387_4,418.72,107.31,218.9
12EF1388_4,410.84,103.36,215.23
12EF1389_4,420.69,121.13,219.98
12EF1390_4,403.95,106.32,226.45
12EF1392_4,405.92,129.03,229.02
12EF1393_4,413.79,118.17,224.62
12EF1394_4,421.67,106.32,231.59
12EF1395_4,421.67,103.36,227.18
12EF1396_4,421.67,105.33,229.18
12EF1398_4,401.98,132.98,234.89
12EF1399_4,421.67,110.27,
