Breeding line,Yield
MASBC10038S_1001U_1,3.26
MASBC10056S_3001_1,3.71
MASBC10056S_3003_1,4.97
MASBC10056S_3004U_1,3.78
MASBC10056S_3005_1,2.59
MASBC10056S_3006_1,3.34
MASBC10056S_3007_1,3.71
MASBC10056S_3008_1,3.85
MASBC10063S_5001U_1,4.3
MASBC10063S_5003U_1,4.3
MASBC10063S_5004_1,3.71
MASBC10063S_5005U_1,3.26
MASBC10063S_5006U_1,3.56
MASBC10063S_5007U_1,4.15
MASBC10063S_5008U_1,4.6
MASBC10063S_5009U_1,4.74
MASBC10065S_3001_1,4.67
MASBC10066S_4001U_1,3.85
SWW11019B001U_1,3.48
SWW11035B001_1,2.37
SWW11035B003_1,2.45
SWW11035B004_1,3.26
SWW11036B001_1,3.19
SWW11041B001U_1,3.71
SWW11041B003_1,3.34
SWW11041B004U_1,2.59
SWW11049B001_1,2
SWW11058B001E_1,4.3
SWW11058B003_1,2
SWW11061B001U_1,2.59
SWW11081B001_1,2.89
SWW11085B001_1,2.67
SWW11085B003E_1,4.23
SWW11085B004_1,5.04
SWW11085B005_1,3.26
SWW11088B001_1,2.59
SWW11091B001_1,3.78
SWW11091B003E_1,3.93
SWW11103B001R_1,4.3
SWW11108B001_1,2.97
SWW11108B003_1,4
SWW11110B001_1,3.19
SWW11144B001_1,2.89
SWW11163B001_1,2.52
SWW11181B001U_1,4.67
SWW11183B001_1,2.82
SWW11183B003U_1,3.56
SWW11190B001E_1,4
SWW11307B001_1,3.41
SWW11316B001E_1,4.15
SWW11317B001U_1,4.6
SWW11317B003_1,4.6
SWW11317B004U_1,3.63
SWW11317B005U_1,3.78
SWW11317B006_1,4.15
SWW11317B007U_1,4.45
SWW11317B008U_1,3.41
SWW11318B001_1,2.97
SWW11318B003_1,1.19
SWW11333B001U_1,4.52
SWW11348B001U_1,4.89
SWW14007DH1_2,2.96
SWW14007DH10_2,5.92
SWW14007DH13_2,4.71
SWW14007DH15_2,5.85
SWW14007DH16_2,5.18
SWW14007DH17_2,4.51
SWW14007DH18_2,6.32
SWW14007DH19_2,4.98
SWW14007DH2_2,4.77
SWW14007DH20_2,3.97
SWW14007DH21_2,4.1
SWW14007DH22_2,3.5
SWW14007DH23_2,5.38
SWW14007DH24_2,4.17
SWW14007DH25_2,3.03
SWW14007DH26_2,3.77
SWW14007DH27_2,4.37
SWW14007DH28_2,2.62
SWW14007DH29_2,5.25
SWW14007DH3_2,4.84
SWW14007DH30_2,5.25
SWW14007DH31_2,4.77
SWW14007DH32_2,3.9
SWW14007DH33_2,5.11
SWW14007DH34_2,3.97
SWW14007DH35_2,5.92
SWW14007DH36_2,5.25
SWW14007DH37_2,3.23
SWW14007DH38_2,4.71
SWW14007DH39_2,3.63
SWW14007DH4_2,4.17
SWW14007DH40_2,6.19
SWW14007DH41_2,4.77
SWW14007DH5_2,4.71
SWW14007DH6_2,4.51
SWW14007DH7_2,5.11
SWW14007DH8_2,5.11
SWW14007DH9_2,5.18
SWW14008DH1_2,6.52
SWW14008DH10_2,5.58
SWW14008DH2_2,5.85
SWW14008DH3_2,6.32
SWW14008DH4_2,6.32
SWW14008DH5_2,5.25
SWW14008DH6_2,5.92
SWW14008DH7_2,4.84
SWW14008DH8_2,5.92
SWW14008DH9_2,5.65
SWW14019DH1_2,3.77
SWW14019DH2_2,4.77
SWW14046DH1_2,6.46
SWW14046DH10_2,5.92
SWW14046DH11_2,5.99
SWW14046DH12_2,5.31
SWW14046DH14_2,6.12
SWW14046DH15_2,6.05
SWW14046DH16_2,5.78
SWW14046DH17_2,6.66
SWW14046DH2_2,5.99
SWW14046DH3_2,5.31
SWW14046DH4_2,6.19
SWW14046DH5_2,5.99
SWW14046DH6_2,5.72
SWW14046DH8_2,5.04
SWW14046DH9_2,6.66
SWW14062DH1_2,6.93
SWW14062DH10_2,4.04
SWW14062DH11_2,3.63
SWW14062DH12_2,4.24
SWW14062DH13_2,2.49
SWW14062DH14_2,2.15
SWW14062DH15_2,3.3
SWW14062DH16_2,1.75
SWW14062DH17_2,2.42
SWW14062DH18_2,3.5
SWW14062DH19_2,3.83
SWW14062DH2_2,5.65
SWW14062DH20_2,4.77
SWW14062DH21_2,5.45
SWW14062DH22_2,5.85
SWW14062DH23_2,5.99
SWW14062DH24_2,6.66
SWW14062DH25_2,6.99
SWW14062DH26_2,4.84
SWW14062DH27_2,5.92
SWW14062DH28_2,6.05
SWW14062DH29_2,5.72
SWW14062DH30_2,6.32
SWW14062DH31_2,5.65
SWW14062DH4_2,4.77
SWW14062DH5_2,5.38
SWW14062DH6_2,4.77
SWW14062DH8_2,4.51
SWW14062DH9_2,3.83
SWW14063DH1_2,5.72
SWW14063DH10_2,5.38
SWW14063DH11_2,5.51
SWW14063DH12_2,5.11
SWW14063DH13_2,6.12
SWW14063DH14_2,6.12
SWW14063DH2_2,5.85
SWW14063DH3_2,6.73
SWW14063DH4_2,6.39
SWW14063DH5_2,4.84
SWW14063DH6_2,6.19
SWW14063DH7_2,6.12
SWW14063DH8_2,5.72
SWW14063DH9_2,5.99
SWW14064DH1_2,4.57
SWW14064DH2_2,6.25
SWW14064DH3_2,6.73
SWW14064DH4_2,5.58
SWW14064DH5_2,6.73
SWW14087DH1_2,5.25
SWW14087DH10_2,1.88
SWW14087DH11_2,1.68
SWW14087DH12_2,1.28
SWW14087DH13_2,2.08
SWW14087DH14_2,1.21
SWW14087DH15_2,0.67
SWW14087DH16_2,2.49
SWW14087DH17_2,0.54
SWW14087DH18_2,1.14
SWW14087DH19_2,3.16
SWW14087DH2_2,5.51
SWW14087DH21_2,2.29
SWW14087DH22_2,2.76
SWW14087DH23_2,2.69
SWW14087DH24_2,4.91
SWW14087DH26_2,5.38
SWW14087DH27_2,4.1
SWW14087DH28_2,5.45
SWW14087DH29_2,5.78
SWW14087DH3_2,5.92
SWW14087DH30_2,5.18
SWW14087DH31_2,6.39
SWW14087DH33_2,5.31
SWW14087DH34_2,5.31
SWW14087DH36_2,6.66
SWW14087DH37_2,6.05
SWW14087DH38_2,5.99
SWW14087DH39_2,5.51
SWW14087DH41_2,6.32
SWW14087DH42_2,6.32
SWW14087DH43_2,4.91
SWW14087DH44_2,5.45
SWW14087DH45_2,5.31
SWW14087DH46_2,4.64
SWW14087DH47_2,5.25
SWW14087DH48_2,3.3
SWW14087DH49_2,3.5
SWW14087DH5_2,5.65
SWW14087DH50_2,4.3
SWW14087DH51_2,5.25
SWW14087DH52_2,5.04
SWW14087DH54_2,5.92
SWW14087DH55_2,6.12
SWW14087DH56_2,5.78
SWW14087DH58_2,4.51
SWW14087DH59_2,5.38
SWW14087DH6_2,5.92
SWW14087DH61_2,3.5
SWW14087DH62_2,4.84
SWW14087DH7_2,2.29
SWW14087DH8_2,4.64
SWW14087DH9_2,3.3
SWW14111DH1_2,4.71
SWW14111DH11_2,0.94
SWW14111DH12_2,1.61
SWW14111DH13_2,3.77
SWW14111DH15_2,0.27
SWW14111DH16_2,2.29
SWW14111DH17_2,4.04
SWW14111DH18_2,3.03
SWW14111DH19_2,2.29
SWW14111DH2_2,0.87
SWW14111DH20_2,1.95
SWW14111DH21_2,2.15
SWW14111DH22_2,0.61
SWW14111DH24_2,2.42
SWW14111DH25_2,6.73
SWW14111DH26_2,4.51
SWW14111DH29_2,6.73
SWW14111DH3_2,1.08
SWW14111DH30_2,5.38
SWW14111DH31_2,6.86
SWW14111DH32_2,6.32
SWW14111DH35_2,6.46
SWW14111DH36_2,5.92
SWW14111DH37_2,6.73
SWW14111DH38_2,3.83
SWW14111DH39_2,5.38
SWW14111DH4_2,1.48
SWW14111DH41_2,4.17
SWW14111DH42_2,6.32
SWW14111DH43_2,6.32
SWW14111DH44_2,6.05
SWW14111DH45_2,5.31
SWW14111DH47_2,6.19
SWW14111DH48_2,5.31
SWW14111DH49_2,5.31
SWW14111DH5_2,0.67
SWW14111DH50_2,5.25
SWW14111DH53_2,5.38
SWW14111DH54_2,4.51
SWW14111DH55_2,3.7
SWW14111DH56_2,4.1
SWW14111DH57_2,3.56
SWW14111DH58_2,5.85
SWW14111DH6_2,1.35
SWW14112DH1_2,4.98
SWW14112DH10_2,1.48
SWW14112DH12_2,1.41
SWW14112DH14_2,3.3
SWW14112DH15_2,3.3
SWW14112DH16_2,3.23
SWW14112DH17_2,0.61
SWW14112DH18_2,1.82
SWW14112DH2_2,5.18
SWW14112DH20_2,2.89
SWW14112DH21_2,3.09
SWW14112DH22_2,3.3
SWW14112DH24_2,3.83
SWW14112DH25_2,4.17
SWW14112DH27_2,1.55
SWW14112DH28_2,3.5
SWW14112DH29_2,0.4
SWW14112DH3_2,4.84
SWW14112DH30_2,3.77
SWW14112DH31_2,2.02
SWW14112DH32_2,3.63
SWW14112DH33_2,3.56
SWW14112DH36_2,4.84
SWW14112DH37_2,4.77
SWW14112DH38_2,4.91
SWW14112DH39_2,4.37
SWW14112DH4_2,3.16
SWW14112DH42_2,3.97
SWW14112DH43_2,5.11
SWW14112DH44_2,5.38
SWW14112DH48_2,6.59
SWW14112DH49_2,6.12
SWW14112DH5_2,4.77
SWW14112DH51_2,4.44
SWW14112DH52_2,4.37
SWW14112DH53_2,5.92
SWW14112DH54_2,5.65
SWW14112DH56_2,3.9
SWW14112DH57_2,3.97
SWW14112DH58_2,6.19
SWW14112DH59_2,6.46
SWW14112DH60_2,5.92
SWW14112DH61_2,7.13
SWW14112DH62_2,5.85
SWW14112DH63_2,3.83
SWW14112DH65_2,5.72
SWW14112DH66_2,5.72
SWW14112DH67_2,5.04
SWW14112DH68_2,5.51
SWW14112DH69_2,5.45
SWW14112DH70_2,5.18
SWW14112DH71_2,4.17
SWW14112DH72_2,5.31
SWW14112DH73_2,5.18
SWW14112DH75_2,0.81
SWW14112DH76_2,2.69
SWW14112DH77_2,2.49
SWW14112DH9_2,3.56
SWW14132DH1_2,2.56
SWW14132DH11_2,2.62
SWW14132DH12_2,4.17
SWW14132DH13_2,1.55
SWW14132DH14_2,3.77
SWW14132DH15_2,3.36
SWW14132DH16_2,2.82
SWW14132DH17_2,2.22
SWW14132DH18_2,3.23
SWW14132DH19_2,3.9
SWW14132DH2_2,3.23
SWW14132DH20_2,3.09
SWW14132DH24_2,5.18
SWW14132DH25_2,3.83
SWW14132DH26_2,4.77
SWW14132DH28_2,4.1
SWW14132DH29_2,4.44
SWW14132DH3_2,3.77
SWW14132DH30_2,4.57
SWW14132DH31_2,5.11
SWW14132DH32_2,4.84
SWW14132DH35_2,5.45
SWW14132DH36_2,5.25
SWW14132DH37_2,5.45
SWW14132DH38_2,4.24
SWW14132DH4_2,0.4
SWW14132DH40_2,4.84
SWW14132DH41_2,4.04
SWW14132DH42_2,4.1
SWW14132DH44_2,2.96
SWW14132DH46_2,1.88
SWW14132DH47_2,3.23
SWW14132DH48_2,2.08
SWW14132DH6_2,3.97
SWW14132DH7_2,3.77
SWW14132DH8_2,5.25
SWW14132DH9_2,3.97
SWW14133DH1_2,5.58
SWW14133DH2_2,4.17
SWW14133DH3_2,5.31
SWW14133DH4_2,4.98
SWW14133DH5_2,4.37
SWW14133DH6_2,3.83
SWW14133DH7_2,5.78
SWW14133DH8_2,3.16
SWW14137DH1_2,3.03
SWW14137DH2_2,3.16
SWW14137DH3_2,2.56
SWW14138DH10_2,1.75
SWW14138DH100_2,5.51
SWW14138DH101_2,5.31
SWW14138DH102_2,6.59
SWW14138DH105_2,5.92
SWW14138DH11_2,2.15
SWW14138DH12_2,5.38
SWW14138DH13_2,4.3
SWW14138DH15_2,2.15
SWW14138DH16_2,2.62
SWW14138DH17_2,3.7
SWW14138DH18_2,1.95
SWW14138DH19_2,2.89
SWW14138DH20_2,3.43
SWW14138DH21_2,4.37
SWW14138DH22_2,4.51
SWW14138DH23_2,6.32
SWW14138DH24_2,7.73
SWW14138DH25_2,5.18
SWW14138DH27_2,4.51
SWW14138DH28_2,5.72
SWW14138DH3_2,1.88
SWW14138DH31_2,6.39
SWW14138DH32_2,6.46
SWW14138DH33_2,5.45
SWW14138DH35_2,5.31
SWW14138DH36_2,7.06
SWW14138DH37_2,4.84
SWW14138DH38_2,4.84
SWW14138DH4_2,2.69
SWW14138DH40_2,4.04
SWW14138DH41_2,4.51
SWW14138DH42_2,6.39
SWW14138DH43_2,2.96
SWW14138DH44_2,4.04
SWW14138DH45_2,4.91
SWW14138DH46_2,5.51
SWW14138DH48_2,5.18
SWW14138DH49_2,6.12
SWW14138DH5_2,2.56
SWW14138DH50_2,6.59
SWW14138DH54_2,4.51
SWW14138DH55_2,5.99
SWW14138DH56_2,4.24
SWW14138DH59_2,3.97
SWW14138DH6_2,3.03
SWW14138DH61_2,5.11
SWW14138DH62_2,4.37
SWW14138DH63_2,2.76
SWW14138DH64_2,4.84
SWW14138DH66_2,1.55
SWW14138DH67_2,3.36
SWW14138DH68_2,3.56
SWW14138DH69_2,5.25
SWW14138DH7_2,3.36
SWW14138DH70_2,3.63
SWW14138DH71_2,4.37
SWW14138DH72_2,4.04
SWW14138DH75_2,4.98
SWW14138DH76_2,4.77
SWW14138DH78_2,4.24
SWW14138DH79_2,5.11
SWW14138DH8_2,2.56
SWW14138DH80_2,5.31
SWW14138DH81_2,6.86
SWW14138DH82_2,6.73
SWW14138DH84_2,6.05
SWW14138DH85_2,5.78
SWW14138DH86_2,5.99
SWW14138DH87_2,4.71
SWW14138DH88_2,5.65
SWW14138DH89_2,3.97
SWW14138DH9_2,3.43
SWW14138DH92_2,3.97
SWW14138DH93_2,4.51
SWW14138DH94_2,4.71
SWW14138DH96_2,5.51
SWW14138DH98_2,3.7
SWW14138DH99_2,6.19
SWW14144DH1_2,5.31
SWW14144DH10_2,5.78
SWW14144DH11_2,4.71
SWW14144DH13_2,4.91
SWW14144DH14_2,4.3
SWW14144DH15_2,4.64
SWW14144DH16_2,4.98
SWW14144DH17_2,5.45
SWW14144DH18_2,3.97
SWW14144DH19_2,5.65
SWW14144DH20_2,4.57
SWW14144DH21_2,5.51
SWW14144DH22_2,5.11
SWW14144DH24_2,4.3
SWW14144DH25_2,4.77
SWW14144DH26_2,4.77
SWW14144DH27_2,4.71
SWW14144DH28_2,4.98
SWW14144DH29_2,4.77
SWW14144DH3_2,4.77
SWW14144DH30_2,4.51
SWW14144DH31_2,5.25
SWW14144DH34_2,3.77
SWW14144DH35_2,4.84
SWW14144DH37_2,3.77
SWW14144DH38_2,3.63
SWW14144DH39_2,4.84
SWW14144DH4_2,4.3
SWW14144DH40_2,4.98
SWW14144DH41_2,4.91
SWW14144DH42_2,5.72
SWW14144DH43_2,5.45
SWW14144DH44_2,4.77
SWW14144DH47_2,5.92
SWW14144DH49_2,5.45
SWW14144DH50_2,6.12
SWW14144DH52_2,5.11
SWW14144DH53_2,6.79
SWW14144DH54_2,6.12
SWW14144DH55_2,6.79
SWW14144DH56_2,6.59
SWW14144DH57_2,5.92
SWW14144DH59_2,5.38
SWW14144DH60_2,4.44
SWW14144DH61_2,4.24
SWW14144DH62_2,4.98
SWW14144DH63_2,5.58
SWW14144DH64_2,6.05
SWW14144DH65_2,7.2
SWW14144DH7_2,4.24
SWW14144DH8_2,5.38
SWW14144DH9_2,4.3
MAS110422001U_3,7.34
MAS110422002U_3,6.3
MAS110422003U_3,7.19
MAS110422004U_3,7.26
MAS110432001U_3,7.12
MAS110432002_3,7.41
MAS110432003UT_3,7.04
MAS110432004T_3,6.52
MAS110432005_3,7.26
MAS110432006U_3,7.26
MAS1104420010T_3,7.78
MAS110442001T_3,7.86
MAS110442002_3,8.6
MAS110442003_3,8.82
MAS110442004_3,8.9
MAS110442005_3,8.01
MAS110442006T_3,7.56
MAS110442007T_3,7.86
MAS110442008T_3,7.12
MAS110442009_3,8.52
MAS110452001_3,7.34
MAS110452002U_3,7.34
MAS110462001_3,7.93
MAS110472001T_3,5.86
MAS110482001U_3,7.04
MAS110482002U_3,6.82
MAS110482003U_3,6.67
MAS110502001U_3,7.26
MAS110502002T_3,3.85
MAS110742001_3,7.56
MAS110772001T_3,9.04
MAS110822001_3,7.86
MAS110822002T_3,8.52
MAS110822003T_3,7.78
MAS110822004_3,8.75
MAS111212001_3,7.78
MAS111212002_3,7.93
MAS111252001U_3,9.19
MAS111252002_3,8.67
MAS111252003_3,8.97
MAS111262001U_3,8.9
MAS111272001_3,7.78
MAS111272002_3,7.04
MAS111272003_3,9.56
MAS111272004U_3,9.41
MAS111272005U_3,8.3
MAS111272006U_3,9.27
MAS111292001_3,10.01
MAS111292002_3,8.38
MAS111292003_3,6.97
MAS111292004_3,8.45
MAS111292005_3,8.08
MAS111292006_3,9.41
MAS111302001_3,9.27
MAS111342001_3,7.78
MAS111342002_3,9.12
MAS111352001_3,9.19
MAS111352002_3,4.89
MAS111362001UT_3,7.12
MAS111362002T_3,9.19
MAS111362003UT_3,8.01
MAS111362004U_3,8.6
MAS111362005_3,8.82
MAS111412001T_3,10.16
MAS111422001U_3,9.04
MAS111422002U_3,9.56
MAS111422003_3,9.79
MAS111422004U_3,8.3
MAS111442001UT_3,8.97
MAS111442002UT_3,8.01
MAS111462001U_3,9.71
MAS111462002U_3,9.04
MAS111462003U_3,9.19
MAS111502001U_3,8.15
MAS111652001_3,8.9
MAS111682001_3,7.86
MAS111692001_3,8.01
MAS111692002_3,7.71
SWW11002B001_3,7.78
SWW11014B001_3,9.64
SWW11015B001_3,9.27
SWW11016B001_3,9.64
SWW11016B002_3,10.16
SWW11017B001_3,10.53
SWW11017B002_3,10.45
SWW11018B001_3,10.01
SWW11018B002_3,11.27
SWW11018B003_3,9.79
SWW11018B004_3,10.08
SWW11020B001_3,10.53
SWW11020B002_3,9.93
SWW11020B003_3,9.86
SWW11020B004_3,9.27
SWW11021B001_3,8.67
SWW11025B001_3,6.45
SWW11025B002_3,10.16
SWW11025B003_3,10.97
SWW11025B004_3,7.86
SWW11026B001_3,8.01
SWW11026B002_3,8.01
SWW11027B001_3,10.38
SWW11027B002_3,7.86
SWW11027B003_3,9.64
SWW11027B004_3,10.16
SWW11027B005_3,8.82
SWW11027B006_3,10.67
SWW11028B001_3,10.01
SWW11028B002_3,8.38
SWW11028B003_3,9.41
SWW11028B004_3,8.6
SWW11028B005T_3,8.23
SWW11039B001U_3,8.9
SWW11039B002U_3,9.34
SWW11039B003_3,8.97
SWW11039B004U_3,9.86
SWW11039B005U_3,8.82
SWW11040B001_3,8.82
SWW11040B0010_3,8.75
SWW11040B0011U_3,7.26
SWW11040B0012_3,9.12
SWW11040B0013_3,8.52
SWW11040B0014_3,7.93
SWW11040B0015_3,7.49
SWW11040B002_3,8.45
SWW11040B003_3,8.38
SWW11040B004_3,9.19
SWW11040B005U_3,9.04
SWW11040B006U_3,8.23
SWW11040B007_3,7.78
SWW11040B008_3,8.45
SWW11040B009_3,8.45
SWW11043B001_3,7.71
SWW11043B002_3,8.01
SWW11043B003U_3,8.38
SWW11043B004U_3,7.71
SWW11043B005_3,8.3
SWW11043B006U_3,7.93
SWW11044B001T_3,8.15
SWW11044B002_3,9.04
SWW11044B003_3,7.04
SWW11047B001U_3,6.3
SWW11047B002_3,9.12
SWW11047B003_3,7.93
SWW11047B005_3,8.75
SWW11050B001U_3,9.71
SWW11050B002_3,9.12
SWW11050B003_3,9.27
SWW11050B004U_3,8.52
SWW11050B005U_3,9.71
SWW11050B006_3,9.12
SWW11050B007U_3,8.3
SWW11051B001_3,8.9
SWW11051B002_3,9.27
SWW11051B003_3,7.12
SWW11051B004_3,10.9
SWW11051B005U_3,8.67
SWW11051B006_3,9.86
SWW11053B001_3,9.56
SWW11053B002_3,7.71
SWW11053B003_3,8.23
SWW11053B004_3,8.08
SWW11053B005_3,8.23
SWW11054B001U_3,6.89
SWW11055B001_3,7.78
SWW11055B002_3,9.12
SWW11055B003T_3,8.23
SWW11055B004U_3,9.19
SWW11057B001_3,8.67
SWW11059B001_3,8.97
SWW11059B002U_3,9.19
SWW11059B003_3,10.08
SWW11059B004U_3,8.75
SWW11059B005U_3,10.08
SWW11059B006U_3,9.04
SWW11059B007U_3,10.08
SWW11062B001U_3,8.08
SWW11062B002U_3,8.9
SWW11062B003_3,8.08
SWW11062B004U_3,8.9
SWW11062B005_3,8.75
SWW11062B006_3,9.27
SWW11062B007_3,8.6
SWW11062B008U_3,8.38
SWW11062B009U_3,8.23
SWW11066B001_3,7.86
SWW11066B002_3,8.01
SWW11066B003_3,8.15
SWW11066B004_3,7.86
SWW11066B005_3,8.3
SWW11066B006_3,8.67
SWW11066B007_3,8.38
SWW11066B008_3,6.67
SWW11068B001_3,8.67
SWW11068B002_3,9.27
SWW11068B003_3,7.86
SWW11070B001_3,9.04
SWW11070B002_3,7.86
SWW11070B003_3,9.19
SWW11071B001_3,8.15
SWW11071B002_3,9.34
SWW11071B003_3,8.75
SWW11071B004_3,8.9
SWW11071B005_3,8.23
SWW11071B006_3,8.08
SWW11075B001_3,7.71
SWW11075B002T_3,9.86
SWW11075B003_3,8.01
SWW11075B004_3,9.93
SWW11075B005_3,8.6
SWW11076B001U_3,10.23
SWW11076B002_3,8.52
SWW11076B003_3,11.05
SWW11076B004_3,10.38
SWW11076B005_3,10.9
SWW11076B006_3,9.56
SWW11076B007_3,10.08
SWW11076B008_3,10.53
SWW11077B001_3,9.56
SWW11077B002_3,10.97
SWW11077B003_3,8.6
SWW11077B004_3,9.19
SWW11077B005_3,9.56
SWW11077B006U_3,8.45
SWW11078B001_3,8.01
SWW11078B002_3,4.89
SWW11078B003_3,9.12
SWW11079B001_3,8.82
SWW11079B002_3,9.41
SWW11079B003_3,8.75
SWW11079B004_3,8.67
SWW11079B005_3,9.04
SWW11079B006_3,9.93
SWW11079B007_3,8.6
SWW11079B008_3,8.97
SWW11079B009_3,7.93
SWW11080B001_3,8.38
SWW11080B002_3,7.49
SWW11080B003_3,7.78
SWW11080B004_3,9.04
SWW11082B001T_3,8.75
SWW11083B001_3,7.41
SWW11083B002_3,8.6
SWW11083B003T_3,9.12
SWW11083B004_3,7.56
SWW11084B001_3,8.6
SWW11084B002T_3,9.34
SWW11084B003_3,8.67
SWW11084B004_3,8.75
SWW11084B005_3,9.12
SWW11084B006_3,9.04
SWW11084B007_3,8.38
SWW11084B008T_3,9.64
SWW11087B001_3,9.19
SWW11087B002_3,9.79
SWW11087B003_3,9.79
SWW11090B001_3,7.56
SWW11090B002_3,7.86
SWW11090B003_3,9.34
SWW11090B004_3,6.97
SWW11090B005_3,8.9
SWW11094B001_3,9.71
SWW11094B002_3,9.19
SWW11094B003_3,10.16
SWW11094B004_3,9.71
SWW11094B005_3,10.6
SWW11094B006_3,9.86
SWW11095B001_3,9.93
SWW11095B002_3,9.86
SWW11098B001_3,10.23
SWW11098B002U_3,9.19
SWW11099B001_3,8.9
SWW11099B002_3,8.52
SWW11099B003_3,9.71
SWW11099B004_3,9.64
SWW11099B005_3,9.04
SWW11102B001_3,10.08
SWW11104B001_3,11.05
SWW11104B002_3,9.12
SWW11104B003_3,10.45
SWW11107B001_3,8.97
SWW11107B002_3,8.38
SWW11107B003_3,8.82
SWW11112B001_3,9.04
SWW11112B002_3,9.27
SWW11112B003_3,9.71
SWW11112B004_3,9.79
SWW11112B005_3,9.27
SWW11112B006_3,9.71
SWW11112B007_3,10.01
SWW11113B001_3,8.38
SWW11113B002_3,9.71
SWW11113B003_3,9.86
SWW11113B004_3,9.49
SWW11113B005_3,8.52
SWW11113B006_3,7.49
SWW11113B007_3,8.52
SWW11113B008_3,7.86
SWW11115B001U_3,7.49
SWW11115B002_3,8.15
SWW11115B003_3,7.34
SWW11116B001_3,8.15
SWW11116B002_3,8.67
SWW11116B003_3,7.64
SWW11117B001_3,7.93
SWW11117B002_3,10.16
SWW11117B003_3,9.12
SWW11117B004_3,8.97
SWW11117B005_3,9.19
SWW11117B006_3,10.45
SWW11117B007_3,10.67
SWW11117B008_3,7.93
SWW11117B009_3,8.75
SWW11118B001_3,7.12
SWW11118B002_3,7.64
SWW11118B003_3,6.6
SWW11118B004_3,8.01
SWW11120B001_3,8.3
SWW11120B0010_3,9.41
SWW11120B0011_3,7.86
SWW11120B002_3,8.01
SWW11120B003U_3,7.64
SWW11120B004_3,7.34
SWW11120B005_3,9.04
SWW11120B006_3,8.45
SWW11120B007_3,8.3
SWW11120B008_3,7.26
SWW11120B009_3,8.3
SWW11123B001_3,9.04
SWW11123B002_3,8.6
SWW11123B003_3,9.49
SWW11123B004_3,8.52
SWW11127B001_3,5.78
SWW11127B002_3,7.78
SWW11127B003_3,9.49
SWW11127B004T_3,9.86
SWW11127B005T_3,8.52
SWW111281SSD111U_3,8.01
SWW111281SSD112_3,8.75
SWW111281SSD113_3,7.86
SWW111281SSD114_3,6.82
SWW111281SSD115_3,8.9
SWW111281SSD116_3,8.52
SWW111281SSD117U_3,8.6
SWW11130B001T_3,8.08
SWW11131B001T_3,9.86
SWW11131B002_3,8.15
SWW11131B003_3,8.67
SWW11131B004_3,7.41
SWW11131B005_3,9.34
SWW11131B006_3,7.34
SWW11131B007_3,7.19
SWW11131B008T_3,7.04
SWW11137B001_3,9.04
SWW11137B002_3,8.6
SWW11137B003U_3,9.27
SWW11137B004_3,8.23
SWW11137B005T_3,8.3
SWW11137B006U_3,8.23
SWW11138B001_3,7.19
SWW11138B002U_3,8.67
SWW11138B003_3,8.3
SWW11138B004_3,8.9
SWW11138B005_3,9.49
SWW11138B006_3,8.82
SWW11138B007_3,8.82
SWW11139B001_3,8.3
SWW11139B002_3,8.23
SWW11139B003_3,7.41
SWW11139B004_3,7.49
SWW11139B005_3,7.26
SWW11139B006_3,7.71
SWW11139B008U_3,7.26
SWW11139B009_3,7.93
SWW11140B001_3,8.82
SWW11140B002_3,9.49
SWW11140B003_3,10.01
SWW11140B004_3,9.56
SWW11140B005_3,9.86
SWW11140B006_3,9.56
SWW11140B007_3,10.08
SWW11140B008_3,9.71
SWW11142B001T_3,10.23
SWW11142B002_3,9.19
SWW11142B003_3,10.38
SWW11142B004U_3,9.86
SWW11142B005_3,11.05
SWW11143B001U_3,9.56
SWW11143B002U_3,8.97
SWW11143B003U_3,10.38
SWW11143B004_3,10.97
SWW11143B005_3,10.3
SWW11145B001_3,9.86
SWW11145B002U_3,10.53
SWW11145B003_3,10.08
SWW11146B001_3,9.93
SWW11146B002_3,10.16
SWW11154B001_3,8.08
